
> portfolio@0.1.0 test
> dotenv -e .env.test -- jest

  console.log
    Changes detected in GitHub data

      at app/api/github-projects/utils.ts:40:11

---------------------------------------|---------|----------|---------|---------|----------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                            
---------------------------------------|---------|----------|---------|---------|----------------------------------------------
All files                              |   78.88 |    68.75 |   85.71 |   78.88 |                                              
 NEW-PORTFOLIO                         |     100 |      100 |     100 |     100 |                                              
  jest.setup.ts                        |     100 |      100 |     100 |     100 |                                              
 NEW-PORTFOLIO/app                     |     100 |      100 |     100 |     100 |                                              
  layout.tsx                           |     100 |      100 |     100 |     100 |                                              
 NEW-PORTFOLIO/app/api/contact         |     100 |    71.42 |     100 |     100 |                                              
  route.ts                             |     100 |    71.42 |     100 |     100 | 29,52                                        
 NEW-PORTFOLIO/app/api/github-projects |   44.73 |    57.14 |      50 |   44.73 |                                              
  cache.ts                             |     100 |      100 |     100 |     100 |                                              
  utils.ts                             |   42.72 |    57.14 |      50 |   42.72 | 31-32,47-50,54-110                           
 NEW-PORTFOLIO/app/api/wakatime        |   74.31 |    68.75 |     100 |   74.31 |                                              
  route.ts                             |   74.31 |    68.75 |     100 |   74.31 | 42-43,53-56,59-62,65-68,80-81,94-102,106-108 
 NEW-PORTFOLIO/src/lib                 |     100 |      100 |     100 |     100 |                                              
  githubQueries.ts                     |     100 |      100 |     100 |     100 |                                              
  utils.ts                             |     100 |      100 |     100 |     100 |                                              
---------------------------------------|---------|----------|---------|---------|----------------------------------------------
